t,T_0.0,T_0.1,T_0.2,T_0.3,T_0.4,T_0.5,T_0.6,T_0.7,T_0.8,T_0.9,T_1.0,T_1.1,T_1.2,T_1.3,T_1.4,T_1.5,T_1.6,T_1.7,T_1.8,T_1.9,T_2.0,X_0.0,X_0.1,X_0.2,X_0.3,X_0.4,X_0.5,X_0.6,X_0.7,X_0.8,X_0.9,X_1.0,X_1.1,X_1.2,X_1.3,X_1.4,X_1.5,X_1.6,X_1.7,X_1.8,X_1.9,X_2.0
948.0000,29.5006,29.5062,29.5229,29.5509,29.5902,29.6410,29.7034,29.7778,29.8643,29.9634,30.0752,30.2001,30.3386,30.4909,30.6577,30.8393,31.0365,31.2497,31.4798,31.7278,31.9946,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5499,2.5496,2.5486,2.5461,2.5400,2.5263,2.4986,2.4472,2.3597,2.2218,2.0193,1.7379
949.0000,29.5044,29.5100,29.5267,29.5547,29.5940,29.6448,29.7074,29.7818,29.8684,29.9675,30.0794,30.2044,30.3430,30.4954,30.6623,30.8441,31.0413,31.2547,31.4851,31.7333,32.0003,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5499,2.5495,2.5486,2.5461,2.5399,2.5262,2.4985,2.4470,2.3594,2.2215,2.0190,1.7376
950.0000,29.5082,29.5137,29.5305,29.5585,29.5979,29.6487,29.7113,29.7858,29.8725,29.9716,30.0836,30.2087,30.3474,30.4999,30.6669,30.8488,31.0462,31.2598,31.4903,31.7387,32.0060,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5499,2.5495,2.5486,2.5461,2.5399,2.5262,2.4983,2.4468,2.3592,2.2212,2.0186,1.7372
951.0000,29.5119,29.5175,29.5343,29.5623,29.6017,29.6526,29.7152,29.7898,29.8765,29.9758,30.0878,30.2130,30.3518,30.5045,30.6716,30.8536,31.0511,31.2649,31.4956,31.7442,32.0117,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5499,2.5495,2.5486,2.5460,2.5398,2.5261,2.4982,2.4466,2.3589,2.2209,2.0183,1.7369
952.0000,29.5157,29.5213,29.5381,29.5661,29.6056,29.6565,29.7192,29.7938,29.8806,29.9799,30.0921,30.2173,30.3562,30.5090,30.6762,30.8583,31.0560,31.2700,31.5009,31.7497,32.0175,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5499,2.5495,2.5486,2.5460,2.5398,2.5260,2.4981,2.4464,2.3586,2.2205,2.0179,1.7365
953.0000,29.5195,29.5251,29.5419,29.5699,29.6094,29.6604,29.7231,29.7978,29.8847,29.9841,30.0963,30.2217,30.3606,30.5135,30.6808,30.8631,31.0610,31.2750,31.5061,31.7552,32.0232,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5499,2.5495,2.5486,2.5460,2.5398,2.5259,2.4980,2.4463,2.3584,2.2202,2.0176,1.7362
954.0000,29.5232,29.5288,29.5457,29.5738,29.6133,29.6643,29.7271,29.8018,29.8888,29.9882,30.1005,30.2260,30.3650,30.5180,30.6854,30.8679,31.0659,31.2801,31.5114,31.7607,32.0290,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5499,2.5495,2.5486,2.5460,2.5397,2.5259,2.4978,2.4461,2.3581,2.2199,2.0172,1.7359
955.0000,29.5270,29.5326,29.5495,29.5776,29.6171,29.6682,29.7310,29.8058,29.8928,29.9924,30.1047,30.2303,30.3694,30.5225,30.6901,30.8726,31.0708,31.2852,31.5167,31.7662,32.0347,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5499,2.5495,2.5486,2.5460,2.5397,2.5258,2.4977,2.4459,2.3578,2.2196,2.0168,1.7355
956.0000,29.5308,29.5364,29.5533,29.5814,29.6210,29.6721,29.7350,29.8098,29.8969,29.9965,30.1090,30.2346,30.3738,30.5270,30.6947,30.8774,31.0757,31.2903,31.5220,31.7717,32.0405,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5499,2.5495,2.5486,2.5460,2.5396,2.5257,2.4976,2.4457,2.3576,2.2193,2.0165,1.7352
957.0000,29.5346,29.5402,29.5571,29.5853,29.6249,29.6760,29.7390,29.8139,29.9010,30.0007,30.1132,30.2389,30.3782,30.5316,30.6994,30.8822,31.0806,31.2954,31.5273,31.7772,32.0462,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5499,2.5495,2.5485,2.5459,2.5396,2.5256,2.4975,2.4455,2.3573,2.2189,2.0161,1.7348
958.0000,29.5384,29.5440,29.5609,29.5891,29.6287,29.6799,29.7429,29.8179,29.9051,30.0048,30.1175,30.2433,30.3827,30.5361,30.7040,30.8870,31.0856,31.3005,31.5326,31.7828,32.0520,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5499,2.5495,2.5485,2.5459,2.5396,2.5256,2.4973,2.4453,2.3571,2.2186,2.0158,1.7345
959.0000,29.5422,29.5478,29.5647,29.5929,29.6326,29.6839,29.7469,29.8219,29.9092,30.0090,30.1217,30.2476,30.3871,30.5406,30.7087,30.8918,31.0905,31.3056,31.5379,31.7883,32.0578,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5499,2.5495,2.5485,2.5459,2.5395,2.5255,2.4972,2.4451,2.3568,2.2183,2.0154,1.7341
960.0000,29.5460,29.5516,29.5685,29.5968,29.6365,29.6878,29.7509,29.8259,29.9133,30.0132,30.1259,30.2519,30.3915,30.5452,30.7133,30.8966,31.0955,31.3108,31.5432,31.7938,32.0636,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5499,2.5495,2.5485,2.5459,2.5395,2.5254,2.4971,2.4449,2.3565,2.2180,2.0151,1.7338
961.0000,29.5498,29.5554,29.5723,29.6006,29.6404,29.6917,29.7548,29.8300,29.9174,30.0173,30.1302,30.2563,30.3960,30.5497,30.7180,30.9014,31.1004,31.3159,31.5486,31.7994,32.0693,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5499,2.5495,2.5485,2.5459,2.5394,2.5253,2.4969,2.4447,2.3563,2.2176,2.0147,1.7335
962.0000,29.5536,29.5592,29.5762,29.6045,29.6442,29.6956,29.7588,29.8340,29.9215,30.0215,30.1344,30.2606,30.4004,30.5543,30.7227,30.9062,31.1054,31.3210,31.5539,31.8049,32.0749,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5499,2.5495,2.5485,2.5458,2.5394,2.5252,2.4968,2.4445,2.3560,2.2173,2.0144,1.7331
963.0000,29.5574,29.5631,29.5800,29.6083,29.6481,29.6995,29.7628,29.8380,29.9256,30.0257,30.1387,30.2649,30.4048,30.5588,30.7273,30.9110,31.1103,31.3262,31.5592,31.8104,32.0804,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5499,2.5495,2.5485,2.5458,2.5394,2.5252,2.4967,2.4443,2.3557,2.2170,2.0140,1.7328
964.0000,29.5612,29.5669,29.5838,29.6122,29.6520,29.7035,29.7668,29.8421,29.9297,30.0299,30.1430,30.2693,30.4093,30.5634,30.7320,30.9158,31.1153,31.3313,31.5646,31.8159,32.0859,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5498,2.5495,2.5485,2.5458,2.5393,2.5251,2.4966,2.4441,2.3555,2.2167,2.0137,1.7324
965.0000,29.5650,29.5707,29.5877,29.6160,29.6559,29.7074,29.7707,29.8461,29.9338,30.0340,30.1472,30.2736,30.4137,30.5679,30.7367,30.9206,31.1203,31.3364,31.5699,31.8214,32.0914,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5498,2.5495,2.5485,2.5458,2.5393,2.5250,2.4964,2.4439,2.3552,2.2164,2.0133,1.7321
966.0000,29.5689,29.5745,29.5915,29.6199,29.6598,29.7113,29.7747,29.8502,29.9379,30.0382,30.1515,30.2780,30.4182,30.5725,30.7414,30.9254,31.1253,31.3416,31.5752,31.8268,32.0968,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5498,2.5495,2.5485,2.5458,2.5392,2.5249,2.4963,2.4437,2.3550,2.2160,2.0130,1.7318
967.0000,29.5727,29.5783,29.5953,29.6238,29.6637,29.7153,29.7787,29.8542,29.9420,30.0424,30.1557,30.2824,30.4226,30.5770,30.7461,30.9302,31.1302,31.3467,31.5805,31.8322,32.1023,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5498,2.5495,2.5485,2.5457,2.5392,2.5249,2.4962,2.4436,2.3547,2.2157,2.0126,1.7314
968.0000,29.5765,29.5822,29.5992,29.6276,29.6676,29.7192,29.7827,29.8582,29.9461,30.0466,30.1600,30.2867,30.4271,30.5816,30.7508,30.9351,31.1352,31.3519,31.5858,31.8377,32.1077,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5498,2.5495,2.5485,2.5457,2.5392,2.5248,2.4961,2.4434,2.3544,2.2154,2.0123,1.7311
969.0000,29.5803,29.5860,29.6030,29.6315,29.6715,29.7232,29.7867,29.8623,29.9502,30.0508,30.1643,30.2911,30.4316,30.5862,30.7554,30.9399,31.1402,31.3571,31.5911,31.8430,32.1130,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5498,2.5495,2.5484,2.5457,2.5391,2.5247,2.4959,2.4432,2.3542,2.2151,2.0119,1.7308
970.0000,29.5842,29.5898,29.6069,29.6354,29.6754,29.7271,29.7907,29.8664,29.9544,30.0550,30.1686,30.2954,30.4360,30.5908,30.7601,30.9448,31.1452,31.3622,31.5964,31.8484,32.1184,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5498,2.5495,2.5484,2.5457,2.5391,2.5246,2.4958,2.4430,2.3539,2.2148,2.0116,1.7304
971.0000,29.5880,29.5937,29.6107,29.6393,29.6793,29.7311,29.7947,29.8704,29.9585,30.0592,30.1728,30.2998,30.4405,30.5953,30.7649,30.9496,31.1502,31.3674,31.6017,31.8538,32.1237,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5498,2.5495,2.5484,2.5457,2.5390,2.5246,2.4957,2.4428,2.3536,2.2144,2.0112,1.7301
972.0000,29.5918,29.5975,29.6146,29.6431,29.6832,29.7350,29.7987,29.8745,29.9626,30.0634,30.1771,30.3042,30.4450,30.5999,30.7696,30.9544,31.1552,31.3725,31.6070,31.8591,32.1291,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5498,2.5495,2.5484,2.5456,2.5390,2.5245,2.4955,2.4426,2.3534,2.2141,2.0109,1.7297
973.0000,29.5957,29.6014,29.6185,29.6470,29.6871,29.7390,29.8027,29.8785,29.9667,30.0676,30.1814,30.3085,30.4494,30.6045,30.7743,30.9593,31.1602,31.3776,31.6122,31.8644,32.1344,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5498,2.5495,2.5484,2.5456,2.5390,2.5244,2.4954,2.4424,2.3531,2.2138,2.0105,1.7294
974.0000,29.5995,29.6052,29.6223,29.6509,29.6911,29.7429,29.8067,29.8826,29.9709,30.0718,30.1857,30.3129,30.4539,30.6091,30.7790,30.9641,31.1652,31.3828,31.6175,31.8697,32.1397,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5498,2.5495,2.5484,2.5456,2.5389,2.5243,2.4953,2.4422,2.3529,2.2135,2.0102,1.7291
975.0000,29.6034,29.6091,29.6262,29.6548,29.6950,29.7469,29.8107,29.8867,29.9750,30.0760,30.1900,30.3173,30.4584,30.6137,30.7837,30.9690,31.1702,31.3879,31.6227,31.8750,32.1449,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5498,2.5495,2.5484,2.5456,2.5389,2.5243,2.4952,2.4420,2.3526,2.2132,2.0098,1.7287
976.0000,29.6072,29.6129,29.6301,29.6587,29.6989,29.7509,29.8147,29.8907,29.9791,30.0802,30.1943,30.3217,30.4629,30.6183,30.7884,30.9739,31.1752,31.3931,31.6280,31.8803,32.1502,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5498,2.5495,2.5484,2.5456,2.5388,2.5242,2.4950,2.4418,2.3523,2.2128,2.0095,1.7284
977.0000,29.6111,29.6168,29.6339,29.6626,29.7028,29.7548,29.8187,29.8948,29.9833,30.0844,30.1986,30.3261,30.4674,30.6229,30.7932,30.9787,31.1802,31.3982,31.6332,31.8856,32.1554,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5498,2.5495,2.5484,2.5455,2.5388,2.5241,2.4949,2.4416,2.3521,2.2125,2.0091,1.7281
978.0000,29.6149,29.6206,29.6378,29.6665,29.7068,29.7588,29.8228,29.8989,29.9874,30.0886,30.2029,30.3305,30.4719,30.6275,30.7979,30.9836,31.1852,31.4033,31.6384,31.8909,32.1607,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5498,2.5495,2.5484,2.5455,2.5387,2.5240,2.4948,2.4414,2.3518,2.2122,2.0088,1.7277
979.0000,29.6188,29.6245,29.6417,29.6704,29.7107,29.7628,29.8268,29.9030,29.9916,30.0928,30.2072,30.3349,30.4763,30.6321,30.8026,30.9885,31.1902,31.4084,31.6436,31.8961,32.1659,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5498,2.5494,2.5484,2.5455,2.5387,2.5239,2.4946,2.4412,2.3516,2.2119,2.0085,1.7274
980.0000,29.6226,29.6284,29.6456,29.6743,29.7146,29.7667,29.8308,29.9071,29.9957,30.0971,30.2115,30.3392,30.4808,30.6367,30.8074,30.9933,31.1952,31.4136,31.6488,31.9014,32.1711,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5498,2.5494,2.5483,2.5455,2.5387,2.5239,2.4945,2.4410,2.3513,2.2116,2.0081,1.7270
981.0000,29.6265,29.6322,29.6494,29.6782,29.7186,29.7707,29.8348,29.9111,29.9999,30.1013,30.2158,30.3436,30.4853,30.6413,30.8121,30.9982,31.2002,31.4187,31.6540,31.9066,32.1763,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5498,2.5494,2.5483,2.5455,2.5386,2.5238,2.4944,2.4409,2.3510,2.2113,2.0078,1.7267
982.0000,29.6304,29.6361,29.6533,29.6821,29.7225,29.7747,29.8389,29.9152,30.0040,30.1055,30.2201,30.3480,30.4899,30.6459,30.8168,31.0031,31.2052,31.4238,31.6592,31.9118,32.1815,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5498,2.5494,2.5483,2.5454,2.5386,2.5237,2.4943,2.4407,2.3508,2.2109,2.0074,1.7264
983.0000,29.6343,29.6400,29.6572,29.6860,29.7265,29.7787,29.8429,29.9193,30.0082,30.1097,30.2244,30.3525,30.4944,30.6506,30.8216,31.0079,31.2102,31.4289,31.6644,31.9170,32.1867,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5498,2.5494,2.5483,2.5454,2.5385,2.5236,2.4941,2.4405,2.3505,2.2106,2.0071,1.7260
984.0000,29.6381,29.6439,29.6611,29.6899,29.7304,29.7827,29.8469,29.9234,30.0123,30.1140,30.2287,30.3569,30.4989,30.6552,30.8263,31.0128,31.2152,31.4340,31.6696,31.9222,32.1919,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5498,2.5494,2.5483,2.5454,2.5385,2.5236,2.4940,2.4403,2.3502,2.2103,2.0067,1.7257
985.0000,29.6420,29.6478,29.6650,29.6938,29.7344,29.7867,29.8510,29.9275,30.0165,30.1182,30.2330,30.3613,30.5034,30.6598,30.8311,31.0177,31.2202,31.4391,31.6748,31.9274,32.1971,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5499,2.5498,2.5494,2.5483,2.5454,2.5385,2.5235,2.4939,2.4401,2.3500,2.2100,2.0064,1.7254
986.0000,29.6459,29.6516,29.6689,29.6978,29.7383,29.7907,29.8550,29.9316,30.0207,30.1225,30.2373,30.3657,30.5079,30.6645,30.8358,31.0226,31.2252,31.4442,31.6799,31.9326,32.2022,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5499,2.5498,2.5494,2.5483,2.5454,2.5384,2.5234,2.4937,2.4399,2.3497,2.2097,2.0060,1.7250
987.0000,29.6498,29.6555,29.6728,29.7017,29.7423,29.7947,29.8591,29.9357,30.0248,30.1267,30.2417,30.3701,30.5124,30.6691,30.8406,31.0274,31.2302,31.4493,31.6851,31.9378,32.2074,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5499,2.5498,2.5494,2.5483,2.5453,2.5384,2.5233,2.4936,2.4397,2.3495,2.2093,2.0057,1.7247
988.0000,29.6537,29.6594,29.6767,29.7056,29.7462,29.7987,29.8631,29.9398,30.0290,30.1309,30.2460,30.3745,30.5170,30.6737,30.8453,31.0323,31.2352,31.4543,31.6902,31.9430,32.2125,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5499,2.5498,2.5494,2.5483,2.5453,2.5383,2.5232,2.4935,2.4395,2.3492,2.2090,2.0053,1.7244
989.0000,29.6576,29.6633,29.6806,29.7096,29.7502,29.8027,29.8672,29.9439,30.0332,30.1352,30.2503,30.3790,30.5215,30.6784,30.8501,31.0372,31.2401,31.4594,31.6954,31.9481,32.2176,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5499,2.5498,2.5494,2.5483,2.5453,2.5383,2.5232,2.4934,2.4393,2.3489,2.2087,2.0050,1.7240
990.0000,29.6614,29.6672,29.6845,29.7135,29.7542,29.8067,29.8712,29.9480,30.0373,30.1394,30.2547,30.3834,30.5260,30.6830,30.8548,31.0421,31.2451,31.4645,31.7005,31.9533,32.2228,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5499,2.5498,2.5494,2.5483,2.5453,2.5382,2.5231,2.4932,2.4391,2.3487,2.2084,2.0046,1.7237
991.0000,29.6653,29.6711,29.6885,29.7174,29.7581,29.8107,29.8753,29.9521,30.0415,30.1437,30.2590,30.3878,30.5305,30.6876,30.8596,31.0469,31.2501,31.4696,31.7056,31.9584,32.2279,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5499,2.5498,2.5494,2.5482,2.5452,2.5382,2.5230,2.4931,2.4389,2.3484,2.2081,2.0043,1.7234
992.0000,29.6692,29.6750,29.6924,29.7214,29.7621,29.8147,29.8793,29.9563,30.0457,30.1480,30.2633,30.3922,30.5351,30.6923,30.8644,31.0518,31.2551,31.4746,31.7107,31.9635,32.2330,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5499,2.5498,2.5494,2.5482,2.5452,2.5382,2.5229,2.4930,2.4387,2.3482,2.2078,2.0040,1.7230
993.0000,29.6731,29.6789,29.6963,29.7253,29.7661,29.8187,29.8834,29.9604,30.0499,30.1522,30.2677,30.3967,30.5396,30.6969,30.8691,31.0567,31.2601,31.4797,31.7158,31.9687,32.2381,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5499,2.5498,2.5494,2.5482,2.5452,2.5381,2.5229,2.4928,2.4385,2.3479,2.2074,2.0036,1.7227
994.0000,29.6771,29.6828,29.7002,29.7293,29.7700,29.8227,29.8875,29.9645,30.0541,30.1565,30.2720,30.4011,30.5442,30.7016,30.8739,31.0615,31.2650,31.4847,31.7210,31.9738,32.2432,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5499,2.5498,2.5494,2.5482,2.5452,2.5381,2.5228,2.4927,2.4383,2.3476,2.2071,2.0033,1.7224
995.0000,29.6810,29.6868,29.7041,29.7332,29.7740,29.8267,29.8915,29.9686,30.0583,30.1607,30.2764,30.4056,30.5487,30.7062,30.8787,31.0664,31.2700,31.4898,31.7261,31.9789,32.2482,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5499,2.5498,2.5494,2.5482,2.5452,2.5380,2.5227,2.4926,2.4381,2.3474,2.2068,2.0029,1.7220
996.0000,29.6849,29.6907,29.7081,29.7372,29.7780,29.8308,29.8956,29.9728,30.0625,30.1650,30.2807,30.4100,30.5533,30.7109,30.8834,31.0713,31.2750,31.4948,31.7311,31.9840,32.2533,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5499,2.5498,2.5494,2.5482,2.5451,2.5380,2.5226,2.4924,2.4379,2.3471,2.2065,2.0026,1.7217
997.0000,29.6888,29.6946,29.7120,29.7411,29.7820,29.8348,29.8997,29.9769,30.0667,30.1693,30.2851,30.4145,30.5578,30.7156,30.8882,31.0762,31.2799,31.4999,31.7362,31.9891,32.2584,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5499,2.5498,2.5494,2.5482,2.5451,2.5379,2.5225,2.4923,2.4378,2.3469,2.2062,2.0022,1.7214
998.0000,29.6927,29.6985,29.7159,29.7451,29.7860,29.8388,29.9038,29.9810,30.0709,30.1736,30.2895,30.4189,30.5624,30.7202,30.8930,31.0810,31.2849,31.5049,31.7413,31.9942,32.2635,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5499,2.5498,2.5494,2.5482,2.5451,2.5379,2.5225,2.4922,2.4376,2.3466,2.2059,2.0019,1.7210
999.0000,29.6966,29.7024,29.7199,29.7490,29.7900,29.8429,29.9079,29.9852,30.0751,30.1778,30.2938,30.4234,30.5669,30.7249,30.8977,31.0859,31.2899,31.5100,31.7464,31.9993,32.2685,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5499,2.5498,2.5494,2.5482,2.5451,2.5379,2.5224,2.4921,2.4374,2.3463,2.2056,2.0016,1.7207
1000.0000,29.7006,29.7064,29.7238,29.7530,29.7940,29.8469,29.9119,29.9893,30.0793,30.1821,30.2982,30.4278,30.5715,30.7295,30.9025,31.0908,31.2948,31.5150,31.7515,32.0044,32.2736,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5499,2.5498,2.5494,2.5482,2.5451,2.5378,2.5223,2.4919,2.4372,2.3461,2.2052,2.0012,1.7204
1001.0000,29.7045,29.7103,29.7278,29.7570,29.7980,29.8509,29.9160,29.9935,30.0835,30.1864,30.3026,30.4323,30.5760,30.7342,30.9073,31.0956,31.2998,31.5200,31.7565,32.0094,32.2786,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5499,2.5498,2.5494,2.5481,2.5450,2.5378,2.5222,2.4918,2.4370,2.3458,2.2049,2.0009,1.7201
1002.0000,29.7084,29.7142,29.7317,29.7609,29.8020,29.8550,29.9201,29.9976,30.0877,30.1907,30.3069,30.4367,30.5806,30.7389,30.9120,31.1005,31.3047,31.5250,31.7616,32.0145,32.2837,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5499,2.5498,2.5494,2.5481,2.5450,2.5377,2.5221,2.4917,2.4368,2.3456,2.2046,2.0005,1.7197
1003.0000,29.7123,29.7182,29.7357,29.7649,29.8060,29.8590,29.9242,30.0018,30.0919,30.1950,30.3113,30.4412,30.5851,30.7435,30.9168,31.1054,31.3097,31.5300,31.7666,32.0196,32.2887,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5499,2.5498,2.5494,2.5481,2.5450,2.5377,2.5221,2.4915,2.4366,2.3453,2.2043,2.0002,1.7194
1004.0000,29.7163,29.7221,29.7396,29.7689,29.8100,29.8631,29.9283,30.0059,30.0961,30.1993,30.3157,30.4457,30.5897,30.7482,30.9216,31.1102,31.3146,31.5351,31.7717,32.0246,32.2937,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5499,2.5498,2.5494,2.5481,2.5450,2.5376,2.5220,2.4914,2.4364,2.3450,2.2040,1.9998,1.7191
1005.0000,29.7202,29.7261,29.7436,29.7729,29.8140,29.8671,29.9324,30.0101,30.1004,30.2036,30.3201,30.4502,30.5943,30.7529,30.9263,31.1151,31.3196,31.5401,31.7767,32.0297,32.2987,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5499,2.5498,2.5493,2.5481,2.5449,2.5376,2.5219,2.4913,2.4362,2.3448,2.2037,1.9995,1.7187
1006.0000,29.7242,29.7300,29.7475,29.7768,29.8180,29.8712,29.9365,30.0142,30.1046,30.2079,30.3244,30.4546,30.5989,30.7575,30.9311,31.1200,31.3245,31.5451,31.7818,32.0347,32.3037,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5499,2.5498,2.5493,2.5481,2.5449,2.5375,2.5218,2.4911,2.4360,2.3445,2.2033,1.9992,1.7184
1007.0000,29.7281,29.7340,29.7515,29.7808,29.8220,29.8752,29.9406,30.0184,30.1088,30.2122,30.3288,30.4591,30.6034,30.7622,30.9359,31.1248,31.3295,31.5501,31.7868,32.0398,32.3088,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5499,2.5498,2.5493,2.5481,2.5449,2.5375,2.5217,2.4910,2.4358,2.3443,2.2030,1.9988,1.7181
1008.0000,29.7321,29.7379,29.7555,29.7848,29.8260,29.8793,29.9447,30.0225,30.1130,30.2165,30.3332,30.4636,30.6080,30.7669,30.9406,31.1297,31.3344,31.5551,31.7918,32.0448,32.3138,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5499,2.5498,2.5493,2.5481,2.5449,2.5375,2.5217,2.4909,2.4356,2.3440,2.2027,1.9985,1.7177
1009.0000,29.7360,29.7419,29.7594,29.7888,29.8301,29.8833,29.9488,30.0267,30.1173,30.2208,30.3376,30.4681,30.6126,30.7716,30.9454,31.1346,31.3394,31.5601,31.7969,32.0498,32.3188,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5499,2.5498,2.5493,2.5481,2.5449,2.5374,2.5216,2.4907,2.4354,2.3437,2.2024,1.9981,1.7174
1010.0000,29.7400,29.7458,29.7634,29.7928,29.8341,29.8874,29.9529,30.0309,30.1215,30.2251,30.3420,30.4725,30.6172,30.7762,30.9502,31.1394,31.3443,31.5651,31.8019,32.0548,32.3238,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5500,2.5499,2.5498,2.5493,2.5481,2.5448,2.5374,2.5215,2.4906,2.4352,2.3435,2.2021,1.9978,1.7171
